class_id,ACH,room_area,room_height,room_vol (cu ft),Days,class_time
class_1,4,1225,9,11025,M/Tu/W/Th/F,90
class_2,4,1225,9,11025,M/Tu/W/Th/F,90
class_3,4,1225,9,11025,M/Tu/W/Th/F,90
class_4,4,1225,9,11025,M/Tu/W/Th/F,90
class_5,4,1225,9,11025,M/Tu/W/Th/F,90
class_6,4,1225,9,11025,M/Tu/W/Th/F,90
class_7,4,1225,9,11025,M/Tu/W/Th/F,90
class_8,4,1225,9,11025,M/Tu/W/Th/F,90
class_9,4,1225,9,11025,M/Tu/W/Th/F,90
class_10,4,1225,9,11025,M/Tu/W/Th/F,90
class_11,4,1225,9,11025,M/Tu/W/Th/F,90
class_12,4,1225,9,11025,M/Tu/W/Th/F,90
class_13,4,1225,9,11025,M/Tu/W/Th/F,90
class_14,4,1225,9,11025,M/Tu/W/Th/F,90
class_15,4,1225,9,11025,M/Tu/W/Th/F,90
class_16,4,1225,9,11025,M/Tu/W/Th/F,90
class_17,4,1225,9,11025,M/Tu/W/Th/F,90
class_18,4,1225,9,11025,M/Tu/W/Th/F,90
class_19,4,1225,9,11025,M/Tu/W/Th/F,90
class_20,4,1225,9,11025,M/Tu/W/Th/F,90
class_21,4,1225,9,11025,M/Tu/W/Th/F,90
class_22,4,1225,9,11025,M/Tu/W/Th/F,90
class_23,4,1225,9,11025,M/Tu/W/Th/F,90
class_24,4,1225,9,11025,M/Tu/W/Th/F,90
class_25,4,1225,9,11025,M/Tu/W/Th/F,90
class_26,4,1225,9,11025,M/Tu/W/Th/F,90
class_27,4,1225,9,11025,M/Tu/W/Th/F,90
class_28,4,1225,9,11025,M/Tu/W/Th/F,90
class_29,4,1225,9,11025,M/Tu/W/Th/F,90
class_30,4,1225,9,11025,M/Tu/W/Th/F,90
class_31,4,1225,9,11025,M/Tu/W/Th/F,90
class_32,4,1225,9,11025,M/Tu/W/Th/F,90
class_33,4,1225,9,11025,M/Tu/W/Th/F,90
class_34,4,1225,9,11025,M/Tu/W/Th/F,90
class_35,4,1225,9,11025,M/Tu/W/Th/F,90
class_36,4,1225,9,11025,M/Tu/W/Th/F,90
class_37,4,1225,9,11025,M/Tu/W/Th/F,90
class_38,4,1225,9,11025,M/Tu/W/Th/F,90
class_39,4,1225,9,11025,M/Tu/W/Th/F,90
class_40,4,1225,9,11025,M/Tu/W/Th/F,90
class_41,4,1225,9,11025,M/Tu/W/Th/F,90
class_42,4,1225,9,11025,M/Tu/W/Th/F,90
class_43,4,1225,9,11025,M/Tu/W/Th/F,90
class_44,4,1225,9,11025,M/Tu/W/Th/F,90
class_45,4,1225,9,11025,M/Tu/W/Th/F,90
class_46,4,1225,9,11025,M/Tu/W/Th/F,90
class_47,4,1225,9,11025,M/Tu/W/Th/F,90
class_48,4,1225,9,11025,M/Tu/W/Th/F,90
class_49,4,1225,9,11025,M/Tu/W/Th/F,90
class_50,4,1225,9,11025,M/Tu/W/Th/F,90
class_51,4,1225,9,11025,M/Tu/W/Th/F,90
class_52,4,1225,9,11025,M/Tu/W/Th/F,90
class_53,4,1225,9,11025,M/Tu/W/Th/F,90
class_54,4,1225,9,11025,M/Tu/W/Th/F,90
class_55,4,1225,9,11025,M/Tu/W/Th/F,90
class_56,4,1225,9,11025,M/Tu/W/Th/F,90
class_57,4,1225,9,11025,M/Tu/W/Th/F,90
class_58,4,1225,9,11025,M/Tu/W/Th/F,90
class_59,4,1225,9,11025,M/Tu/W/Th/F,90
class_60,4,1225,9,11025,M/Tu/W/Th/F,90
class_61,4,1225,9,11025,M/Tu/W/Th/F,90
class_62,4,1225,9,11025,M/Tu/W/Th/F,90
class_63,4,1225,9,11025,M/Tu/W/Th/F,90
class_64,4,1225,9,11025,M/Tu/W/Th/F,90
class_65,4,1225,9,11025,M/Tu/W/Th/F,90
class_66,4,1225,9,11025,M/Tu/W/Th/F,90
class_67,4,1225,9,11025,M/Tu/W/Th/F,90
class_68,4,1225,9,11025,M/Tu/W/Th/F,90
class_69,4,1225,9,11025,M/Tu/W/Th/F,90
class_70,4,1225,9,11025,M/Tu/W/Th/F,90
class_71,4,1225,9,11025,M/Tu/W/Th/F,90
class_72,4,1225,9,11025,M/Tu/W/Th/F,90
class_73,4,1225,9,11025,M/Tu/W/Th/F,90
class_74,4,1225,9,11025,M/Tu/W/Th/F,90
class_75,4,1225,9,11025,M/Tu/W/Th/F,90
class_76,4,1225,9,11025,M/Tu/W/Th/F,90
class_77,4,1225,9,11025,M/Tu/W/Th/F,90
class_78,4,1225,9,11025,M/Tu/W/Th/F,90
class_79,4,1225,9,11025,M/Tu/W/Th/F,90
class_80,4,1225,9,11025,M/Tu/W/Th/F,90
class_81,4,1225,9,11025,M/Tu/W/Th/F,90
class_82,4,1225,9,11025,M/Tu/W/Th/F,90
class_83,4,1225,9,11025,M/Tu/W/Th/F,90
class_84,4,1225,9,11025,M/Tu/W/Th/F,90
class_85,4,1225,9,11025,M/Tu/W/Th/F,90
class_86,4,1225,9,11025,M/Tu/W/Th/F,90
class_87,4,1225,9,11025,M/Tu/W/Th/F,90
class_88,4,1225,9,11025,M/Tu/W/Th/F,90
class_89,4,1225,9,11025,M/Tu/W/Th/F,90
class_90,4,1225,9,11025,M/Tu/W/Th/F,90
class_91,4,1225,9,11025,M/Tu/W/Th/F,90
class_92,4,1225,9,11025,M/Tu/W/Th/F,90
class_93,4,1225,9,11025,M/Tu/W/Th/F,90
class_94,4,1225,9,11025,M/Tu/W/Th/F,90
class_95,4,1225,9,11025,M/Tu/W/Th/F,90
class_96,4,1225,9,11025,M/Tu/W/Th/F,90
class_97,4,1225,9,11025,M/Tu/W/Th/F,90
class_98,4,1225,9,11025,M/Tu/W/Th/F,90
class_99,4,1225,9,11025,M/Tu/W/Th/F,90
class_100,4,1225,9,11025,M/Tu/W/Th/F,90
class_101,4,1225,9,11025,M/Tu/W/Th/F,90
class_102,4,1225,9,11025,M/Tu/W/Th/F,90
class_103,4,1225,9,11025,M/Tu/W/Th/F,90
class_104,4,1225,9,11025,M/Tu/W/Th/F,90
class_105,4,1225,9,11025,M/Tu/W/Th/F,90
class_106,4,1225,9,11025,M/Tu/W/Th/F,90
class_107,4,1225,9,11025,M/Tu/W/Th/F,90
class_108,4,1225,9,11025,M/Tu/W/Th/F,90
class_109,4,1225,9,11025,M/Tu/W/Th/F,90
class_110,4,1225,9,11025,M/Tu/W/Th/F,90
class_111,4,1225,9,11025,M/Tu/W/Th/F,90
class_112,4,1225,9,11025,M/Tu/W/Th/F,90
class_113,4,1225,9,11025,M/Tu/W/Th/F,90
class_114,4,1225,9,11025,M/Tu/W/Th/F,90
class_115,4,1225,9,11025,M/Tu/W/Th/F,90
class_116,4,1225,9,11025,M/Tu/W/Th/F,90
class_117,4,1225,9,11025,M/Tu/W/Th/F,90
class_118,4,1225,9,11025,M/Tu/W/Th/F,90
class_119,4,1225,9,11025,M/Tu/W/Th/F,90
class_120,4,1225,9,11025,M/Tu/W/Th/F,90
class_121,4,1225,9,11025,M/Tu/W/Th/F,90
class_122,4,1225,9,11025,M/Tu/W/Th/F,90
class_123,4,1225,9,11025,M/Tu/W/Th/F,90
class_124,4,1225,9,11025,M/Tu/W/Th/F,90
class_125,4,1225,9,11025,M/Tu/W/Th/F,90
class_126,4,1225,9,11025,M/Tu/W/Th/F,90
class_127,4,1225,9,11025,M/Tu/W/Th/F,90
class_128,4,1225,9,11025,M/Tu/W/Th/F,90
class_129,4,1225,9,11025,M/Tu/W/Th/F,90
class_130,4,1225,9,11025,M/Tu/W/Th/F,90
class_131,4,1225,9,11025,M/Tu/W/Th/F,90
class_132,4,1225,9,11025,M/Tu/W/Th/F,90
class_133,4,1225,9,11025,M/Tu/W/Th/F,90
class_134,4,1225,9,11025,M/Tu/W/Th/F,90
class_135,4,1225,9,11025,M/Tu/W/Th/F,90
class_136,4,1225,9,11025,M/Tu/W/Th/F,90
class_137,4,1225,9,11025,M/Tu/W/Th/F,90
class_138,4,1225,9,11025,M/Tu/W/Th/F,90
class_139,4,1225,9,11025,M/Tu/W/Th/F,90
class_140,4,1225,9,11025,M/Tu/W/Th/F,90
class_141,4,1225,9,11025,M/Tu/W/Th/F,90
class_142,4,1225,9,11025,M/Tu/W/Th/F,90
class_143,4,1225,9,11025,M/Tu/W/Th/F,90
class_144,4,1225,9,11025,M/Tu/W/Th/F,90
class_145,4,1225,9,11025,M/Tu/W/Th/F,90
class_146,4,1225,9,11025,M/Tu/W/Th/F,90
class_147,4,1225,9,11025,M/Tu/W/Th/F,90
class_148,4,1225,9,11025,M/Tu/W/Th/F,90
class_149,4,1225,9,11025,M/Tu/W/Th/F,90
class_150,4,1225,9,11025,M/Tu/W/Th/F,90
class_151,4,1225,9,11025,M/Tu/W/Th/F,90
class_152,4,1225,9,11025,M/Tu/W/Th/F,90
class_153,4,1225,9,11025,M/Tu/W/Th/F,90
class_154,4,1225,9,11025,M/Tu/W/Th/F,90
class_155,4,1225,9,11025,M/Tu/W/Th/F,90
class_156,4,1225,9,11025,M/Tu/W/Th/F,90
